Sep=;
Date;Time;TimeString;Consumption;Master.AE1 (Netzdruck);Master.AE2;7-bar A-Netz;Master.AE4;Centac IR 7.11.Number;Centac IR 7.11.K;Centac IR 7.11.R1;Centac IR 7.11.R2;Centac IR 7.11.E;Centac IR 7.11.L;Centac IR 7.11.S;Centac IR 7.11.M;Centac IR 7.11.B;Centac IR 7.11.AE1;Centac IR 7.11.AE2;Verschrottet.Number;Verschrottet.K;Verschrottet.R1;Verschrottet.R2;Verschrottet.E;Verschrottet.L;Verschrottet.S;Verschrottet.M;Verschrottet.B;Verschrottet.AE1;Verschrottet.AE2;IR MM250 7.8.Number;IR MM250 7.8.K;IR MM250 7.8.R1;IR MM250 7.8.R2;IR MM250 7.8.E;IR MM250 7.8.L;IR MM250 7.8.S;IR MM250 7.8.M;IR MM250 7.8.B;IR MM250 7.8.AE1;IR MM250 7.8.AE2;IR Nirvana 7.3.Number;IR Nirvana 7.3.K;IR Nirvana 7.3.R1;IR Nirvana 7.3.R2;IR Nirvana 7.3.E;IR Nirvana 7.3.L;IR Nirvana 7.3.S;IR Nirvana 7.3.M;IR Nirvana 7.3.B;IR Nirvana 7.3.AE1;IR Nirvana 7.3.AE2;PN 180 7.9.Number;PN 180 7.9.K;PN 180 7.9.R1;PN 180 7.9.R2;PN 180 7.9.E;PN 180 7.9.L;PN 180 7.9.S;PN 180 7.9.M;PN 180 7.9.B;PN 180 7.9.AE1;PN 180 7.9.AE2;IR RSe290ne-7.7.Number;IR RSe290ne-7.7.K;IR RSe290ne-7.7.R1;IR RSe290ne-7.7.R2;IR RSe290ne-7.7.E;IR RSe290ne-7.7.L;IR RSe290ne-7.7.S;IR RSe290ne-7.7.M;IR RSe290ne-7.7.B;IR RSe290ne-7.7.AE1;IR RSe290ne-7.7.AE2;IR MH250 8.7.Number;IR MH250 8.7.K;IR MH250 8.7.R1;IR MH250 8.7.R2;IR MH250 8.7.E;IR MH250 8.7.L;IR MH250 8.7.S;IR MH250 8.7.M;IR MH250 8.7.B;IR MH250 8.7.AE1;IR MH250 8.7.AE2;Boge S150 7.10.Number;Boge S150 7.10.K;Boge S150 7.10.R1;Boge S150 7.10.R2;Boge S150 7.10.E;Boge S150 7.10.L;Boge S150 7.10.S;Boge S150 7.10.M;Boge S150 7.10.B;Boge S150 7.10.AE1;Boge S150 7.10.AE2;Mattei 75 7.1.Number;Mattei 75 7.1.K;Mattei 75 7.1.R1;Mattei 75 7.1.R2;Mattei 75 7.1.E;Mattei 75 7.1.L;Mattei 75 7.1.S;Mattei 75 7.1.M;Mattei 75 7.1.B;Mattei 75 7.1.AE1;Mattei 75 7.1.AE2;IR Nirvana 7.4.Number;IR Nirvana 7.4.K;IR Nirvana 7.4.R1;IR Nirvana 7.4.R2;IR Nirvana 7.4.E;IR Nirvana 7.4.L;IR Nirvana 7.4.S;IR Nirvana 7.4.M;IR Nirvana 7.4.B;IR Nirvana 7.4.AE1;IR Nirvana 7.4.AE2;Boge S180 8.5.Number;Boge S180 8.5.K;Boge S180 8.5.R1;Boge S180 8.5.R2;Boge S180 8.5.E;Boge S180 8.5.L;Boge S180 8.5.S;Boge S180 8.5.M;Boge S180 8.5.B;Boge S180 8.5.AE1;Boge S180 8.5.AE2;Boge S150 8.1.Number;Boge S150 8.1.K;Boge S150 8.1.R1;Boge S150 8.1.R2;Boge S150 8.1.E;Boge S150 8.1.L;Boge S150 8.1.S;Boge S150 8.1.M;Boge S150 8.1.B;Boge S150 8.1.AE1;Boge S150 8.1.AE2;Boge S180 7.6.Number;Boge S180 7.6.K;Boge S180 7.6.R1;Boge S180 7.6.R2;Boge S180 7.6.E;Boge S180 7.6.L;Boge S180 7.6.S;Boge S180 7.6.M;Boge S180 7.6.B;Boge S180 7.6.AE1;Boge S180 7.6.AE2;Boge S180 8.2.Number;Boge S180 8.2.K;Boge S180 8.2.R1;Boge S180 8.2.R2;Boge S180 8.2.E;Boge S180 8.2.L;Boge S180 8.2.S;Boge S180 8.2.M;Boge S180 8.2.B;Boge S180 8.2.AE1;Boge S180 8.2.AE2;
09-11-2023;17344;04:49:04;161,54;6,76;0,0;80,89;0,24;1;1;1;0;0;0;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;20,48;0,0;5;1;1;0;0;0;0;0;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;0;0;0;0;0;1;0,0;0,0;8;1;1;0;0;0;0;0;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;27,31;0,0;13;1;1;0;0;0;0;0;1;0,0;0,0;14;1;1;0;0;0;0;0;1;0,0;0,0;15;1;1;0;0;0;0;0;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
09-11-2023;17354;04:49:14;153,71;6,76;0,0;78,56;0,24;1;1;1;0;0;0;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;12,3;0,0;5;1;1;0;0;0;0;0;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;0;0;0;0;0;1;0,0;0,0;8;1;1;0;0;0;0;0;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;27,31;0,0;13;1;1;0;0;0;0;0;1;0,0;0,0;14;1;1;0;0;0;0;0;1;0,0;0,0;15;1;1;0;0;0;0;0;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
09-11-2023;17364;04:49:24;146,31;6,76;0,0;80,42;0,24;1;1;1;0;0;0;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;9,2;0,0;5;1;1;0;0;0;0;0;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;0;0;0;0;0;1;0,0;0,0;8;1;1;0;0;0;0;0;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;27,31;0,0;13;1;1;0;0;0;0;0;1;0,0;0,0;14;1;1;0;0;0;0;0;1;0,0;0,0;15;1;1;0;0;0;0;0;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
09-11-2023;17374;04:49:34;140,65;6,76;0,0;76,47;0,24;1;1;1;0;0;0;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;9,2;0,0;5;1;1;0;0;0;0;0;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;0;0;0;0;0;1;0,0;0,0;8;1;1;0;0;0;0;0;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;27,31;0,0;13;1;1;0;0;0;0;0;1;0,0;0,0;14;1;1;0;0;0;0;0;1;0,0;0,0;15;1;1;0;0;0;0;0;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
09-11-2023;17385;04:49:45;135,97;6,76;0,0;84,85;0,24;1;1;1;0;0;0;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;9,2;0,0;5;1;1;0;0;0;0;0;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;0;0;0;0;0;1;0,0;0,0;8;1;1;0;0;0;0;0;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;27,31;0,0;13;1;1;0;0;0;0;0;1;0,0;0,0;14;1;1;0;0;0;0;0;1;0,0;0,0;15;1;1;0;0;0;0;0;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
09-11-2023;17395;04:49:55;133,28;6,76;0,0;68,32;0,24;1;1;1;0;0;0;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;9,2;0,0;5;1;1;0;0;0;0;0;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;0;0;0;0;0;1;0,0;0,0;8;1;1;0;0;0;0;0;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;27,31;0,0;13;1;1;0;0;0;0;0;1;0,0;0,0;14;1;1;0;0;0;0;0;1;0,0;0,0;15;1;1;0;0;0;0;0;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
09-11-2023;17405;04:50:05;131,53;6,74;0,0;77,86;0,24;1;1;1;0;0;0;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;9,2;0,0;5;1;1;0;0;0;0;0;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;0;0;0;0;0;1;0,0;0,0;8;1;1;0;0;0;0;0;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;27,31;0,0;13;1;1;0;0;0;0;0;1;0,0;0,0;14;1;1;0;0;0;0;0;1;0,0;0,0;15;1;1;0;0;0;0;0;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
09-11-2023;17415;04:50:15;130,17;6,72;0,0;86,25;0,24;1;1;1;0;0;0;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;12,16;0,0;5;1;1;0;0;0;0;0;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;0;0;0;0;0;1;0,0;0,0;8;1;1;0;0;0;0;0;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;27,31;0,0;13;1;1;0;0;0;0;0;1;0,0;0,0;14;1;1;0;0;0;0;0;1;0,0;0,0;15;1;1;0;0;0;0;0;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
09-11-2023;17425;04:50:25;131,42;6,7;0,0;84,15;0,24;1;1;1;0;0;0;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;25,6;0,0;5;1;1;0;0;0;0;0;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;0;0;0;0;0;1;0,0;0,0;8;1;1;0;0;0;0;0;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;27,31;0,0;13;1;1;0;0;0;0;0;1;0,0;0,0;14;1;1;0;0;0;0;0;1;0,0;0,0;15;1;1;0;0;0;0;0;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
09-11-2023;17435;04:50:35;135,32;6,7;0,0;77,63;0,24;1;1;1;0;0;0;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;27,98;0,0;5;1;1;0;0;0;0;0;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;0;0;0;0;0;1;0,0;0,0;8;1;1;0;0;0;0;0;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;27,31;0,0;13;1;1;0;0;0;0;0;1;0,0;0,0;14;1;1;0;0;0;0;0;1;0,0;0,0;15;1;1;0;0;0;0;0;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
09-11-2023;17445;04:50:45;138,22;6,7;0,0;80,19;0,24;1;1;1;0;0;0;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;27,98;0,0;5;1;1;0;0;0;0;0;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;0;0;0;0;0;1;0,0;0,0;8;1;1;0;0;0;0;0;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;27,31;0,0;13;1;1;0;0;0;0;0;1;0,0;0,0;14;1;1;0;0;0;0;0;1;0,0;0,0;15;1;1;0;0;0;0;0;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
09-11-2023;17455;04:50:55;140,26;6,74;0,0;83,68;0,24;1;1;1;0;0;0;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;27,56;0,0;5;1;1;0;0;0;0;0;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;0;0;0;0;0;1;0,0;0,0;8;1;1;0;0;0;0;0;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;27,31;0,0;13;1;1;0;0;0;0;0;1;0,0;0,0;14;1;1;0;0;0;0;0;1;0,0;0,0;15;1;1;0;0;0;0;0;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
09-11-2023;17465;04:51:05;141,35;6,76;0,0;79,26;0,2;1;1;1;0;0;0;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;22,94;0,0;5;1;1;0;0;0;0;0;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;0;0;0;0;0;1;0,0;0,0;8;1;1;0;0;0;0;0;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;27,31;0,0;13;1;1;0;0;0;0;0;1;0,0;0,0;14;1;1;0;0;0;0;0;1;0,0;0,0;15;1;1;0;0;0;0;0;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
09-11-2023;17475;04:51:15;139,42;6,78;0,0;76,23;0,2;1;1;1;0;0;0;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;9,2;0,0;5;1;1;0;0;0;0;0;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;0;0;0;0;0;1;0,0;0,0;8;1;1;0;0;0;0;0;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;27,31;0,0;13;1;1;0;0;0;0;0;1;0,0;0,0;14;1;1;0;0;0;0;0;1;0,0;0,0;15;1;1;0;0;0;0;0;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
09-11-2023;17485;04:51:25;135,79;6,78;0,0;70,64;0,24;1;1;1;0;0;0;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;9,2;0,0;5;1;1;0;0;0;0;0;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;0;0;0;0;0;1;0,0;0,0;8;1;1;0;0;0;0;0;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;27,31;0,0;13;1;1;0;0;0;0;0;1;0,0;0,0;14;1;1;0;0;0;0;0;1;0,0;0,0;15;1;1;0;0;0;0;0;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
09-11-2023;17495;04:51:35;133,16;6,78;0,0;82,05;0,24;1;1;1;0;0;0;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;9,2;0,0;5;1;1;0;0;0;0;0;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;0;0;0;0;0;1;0,0;0,0;8;1;1;0;0;0;0;0;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;27,31;0,0;13;1;1;0;0;0;0;0;1;0,0;0,0;14;1;1;0;0;0;0;0;1;0,0;0,0;15;1;1;0;0;0;0;0;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
09-11-2023;17505;04:51:45;131,28;6,78;0,0;81,59;0,24;1;1;1;0;0;0;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;9,2;0,0;5;1;1;0;0;0;0;0;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;0;0;0;0;0;1;0,0;0,0;8;1;1;0;0;0;0;0;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;27,31;0,0;13;1;1;0;0;0;0;0;1;0,0;0,0;14;1;1;0;0;0;0;0;1;0,0;0,0;15;1;1;0;0;0;0;0;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
09-11-2023;17515;04:51:55;129,94;6,78;0,0;78,56;0,24;1;1;1;0;0;0;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;9,2;0,0;5;1;1;0;0;0;0;0;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;0;0;0;0;0;1;0,0;0,0;8;1;1;0;0;0;0;0;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;27,31;0,0;13;1;1;0;0;0;0;0;1;0,0;0,0;14;1;1;0;0;0;0;0;1;0,0;0,0;15;1;1;0;0;0;0;0;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
09-11-2023;17525;04:52:05;128,99;6,78;0,0;82,52;0,24;1;1;1;0;0;0;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;9,2;0,0;5;1;1;0;0;0;0;0;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;0;0;0;0;0;1;0,0;0,0;8;1;1;0;0;0;0;0;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;27,31;0,0;13;1;1;0;0;0;0;0;1;0,0;0,0;14;1;1;0;0;0;0;0;1;0,0;0,0;15;1;1;0;0;0;0;0;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
09-11-2023;17535;04:52:15;128,29;6,8;0,0;80,42;0,24;1;1;1;0;0;0;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;9,2;0,0;5;1;1;0;0;0;0;0;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;0;0;0;0;0;1;0,0;0,0;8;1;1;0;0;0;0;0;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;27,31;0,0;13;1;1;0;0;0;0;0;1;0,0;0,0;14;1;1;0;0;0;0;0;1;0,0;0,0;15;1;1;0;0;0;0;0;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
09-11-2023;17545;04:52:25;127,59;6,8;0,0;82,05;0,24;1;1;1;0;0;0;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;9,2;0,0;5;1;1;0;0;0;0;0;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;0;0;0;0;0;1;0,0;0,0;8;1;1;0;0;0;0;0;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;26,42;0,0;13;1;1;0;0;0;0;0;1;0,0;0,0;14;1;1;0;0;0;0;0;1;0,0;0,0;15;1;1;0;0;0;0;0;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
09-11-2023;17555;04:52:35;126,91;6,8;0,0;72,04;0,24;1;1;1;0;0;0;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;9,2;0,0;5;1;1;0;0;0;0;0;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;0;0;0;0;0;1;0,0;0,0;8;1;1;0;0;0;0;0;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;26,03;0,0;13;1;1;0;0;0;0;0;1;0,0;0,0;14;1;1;0;0;0;0;0;1;0,0;0,0;15;1;1;0;0;0;0;0;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
09-11-2023;17565;04:52:45;126,21;6,8;0,0;82,75;0,24;1;1;1;0;0;0;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;9,2;0,0;5;1;1;0;0;0;0;0;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;0;0;0;0;0;1;0,0;0,0;8;1;1;0;0;0;0;0;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;24,76;0,0;13;1;1;0;0;0;0;0;1;0,0;0,0;14;1;1;0;0;0;0;0;1;0,0;0,0;15;1;1;0;0;0;0;0;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
09-11-2023;17575;04:52:55;124,88;6,82;0,0;82,29;0,24;1;1;1;0;0;0;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;9,2;0,0;5;1;1;0;0;0;0;0;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;0;0;0;0;0;1;0,0;0,0;8;1;1;0;0;0;0;0;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;17,29;0,0;13;1;1;0;0;0;0;0;1;0,0;0,0;14;1;1;0;0;0;0;0;1;0,0;0,0;15;1;1;0;0;0;0;0;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
09-11-2023;17585;04:53:05;121,72;6,8;0,0;79,03;0,24;1;1;1;0;0;0;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;9,2;0,0;5;1;1;0;0;0;0;0;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;0;0;0;0;0;1;0,0;0,0;8;1;1;0;0;0;0;0;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;12,06;0,0;13;1;1;0;0;0;0;0;1;0,0;0,0;14;1;1;0;0;0;0;0;1;0,0;0,0;15;1;1;0;0;0;0;0;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
09-11-2023;17595;04:53:15;119,17;6,8;0,0;86,48;0,24;1;1;1;0;0;0;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;9,2;0,0;5;1;1;0;0;0;0;0;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;0;0;0;0;0;1;0,0;0,0;8;1;1;0;0;0;0;0;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;16,02;0,0;13;1;1;0;0;0;0;0;1;0,0;0,0;14;1;1;0;0;0;0;0;1;0,0;0,0;15;1;1;0;0;0;0;0;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
09-11-2023;17605;04:53:25;118,5;6,78;0,0;96,26;0,24;1;1;1;0;0;0;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;9,2;0,0;5;1;1;0;0;0;0;0;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;0;0;0;0;0;1;0,0;0,0;8;1;1;0;0;0;0;0;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;21,87;0,0;13;1;1;0;0;0;0;0;1;0,0;0,0;14;1;1;0;0;0;0;0;1;0,0;0,0;15;1;1;0;0;0;0;0;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
09-11-2023;17616;04:53:36;120,0;6,76;0,0;98,12;0,24;1;1;1;0;0;0;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;9,2;0,0;5;1;1;0;0;0;0;0;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;0;0;0;0;0;1;0,0;0,0;8;1;1;0;0;0;0;0;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;27,31;0,0;13;1;1;0;0;0;0;0;1;0,0;0,0;14;1;1;0;0;0;0;0;1;0,0;0,0;15;1;1;0;0;0;0;0;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
09-11-2023;17626;04:53:46;121,91;6,74;0,0;89,27;0,24;1;1;1;0;0;0;0;1;1;0,0;0,0;2;1;0;0;1;0;0;0;0;0,0;0,0;3;1;1;1;0;1;0;1;1;0,0;0,0;4;1;1;1;0;1;0;1;1;9,2;0,0;5;1;1;0;0;0;0;0;1;0,0;0,0;6;1;1;1;0;1;0;1;1;47,62;0,0;7;1;1;0;0;0;0;0;1;0,0;0,0;8;1;1;0;0;0;0;0;1;0,0;0,0;10;1;1;0;0;0;1;0;0;0,0;0,0;11;1;1;1;0;1;0;1;1;27,31;0,0;13;1;1;0;0;0;0;0;1;0,0;0,0;14;1;1;0;0;0;0;0;1;0,0;0,0;15;1;1;0;0;0;0;0;1;0,0;0,0;16;1;1;0;0;0;0;0;1;0,0;0,0;
